work_id,evidence_role,path,file_url,sha256,size_bytes,last_modified,claim_limit
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/descriptor_service/v0_1/run139.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/descriptor_service/v0_1/run139.py,3d6b3b4c14ab0bd00f242a52b62704f519a740d247e9404bf1ca36624f56537a,10373,2026-07-19T01:04:43+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/descriptor_service/v0_1/service.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/descriptor_service/v0_1/service.py,37406a1004478b340297d3ce36408ea09682fd73d8e15f9411f218535db93d81,8707,2026-07-19T01:17:07+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/descriptor_service/v0_1/slicing.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/descriptor_service/v0_1/slicing.py,9ab4213007b716f8ed361a6aecbbac7a8e5251459c6ff0feebac2e74dbc942ff,3461,2026-07-19T01:14:17+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/descriptor_service/v0_1/__init__.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/descriptor_service/v0_1/__init__.py,6ee99b579e324aa8b52b04abbdf50725fc10b8d1caac0046a699088093e4d118,462,2026-07-19T01:17:19+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/lattice_typeab/__init__.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/lattice_typeab/__init__.py,8d5fa45ab24ab7db58b60de6f8d2cee67d79b9a2b0aa750f862ec090adde317f,42,2026-07-19T11:03:54+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/tpms_multiwall/__init__.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/tpms_multiwall/__init__.py,eda7ea70e2d2b1c17b03db3ac9efc6553dcfe8055064051e8e478fc5e0ee3b4e,51,2026-07-19T11:45:20+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/voxel/__init__.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/voxel/__init__.py,77bffa1484a9d40a024634dd15f75dcaf4c303bc4ca13a618c7f8b0e5017b8ea,42,2026-07-19T12:24:01+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/lattice_typeab/v0_1/contracts.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/lattice_typeab/v0_1/contracts.py,5d72d419433baf8a9d6e9e862beac223d00dc481849a4c82cab326797af29f20,6185,2026-07-19T11:03:54+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/lattice_typeab/v0_1/descriptors.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/lattice_typeab/v0_1/descriptors.py,57707bc9ff020f2aa5fa1e530b45299e81f84890de3edb3b93640d926be4c0f1,6780,2026-07-19T11:11:12+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/lattice_typeab/v0_1/exporters.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/lattice_typeab/v0_1/exporters.py,4a9b7b32f642cbb2717d562095f0ff22ba3de88b820747b61b8f0326934bb6c7,6292,2026-07-19T11:10:33+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/lattice_typeab/v0_1/graph.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/lattice_typeab/v0_1/graph.py,13e23d2c957b476caf4c3fa0abe8efda78918f0407344feddf0e690bea46772e,11166,2026-07-19T11:03:54+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/lattice_typeab/v0_1/models.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/lattice_typeab/v0_1/models.py,66329e2be7acb255f68a4d508c3931a6be9cbc41e4a3f053a6554cecb1ad4bcf,4834,2026-07-19T11:03:54+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/lattice_typeab/v0_1/plugin.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/lattice_typeab/v0_1/plugin.py,bfe0d52005118603dccef6ae027aa8ca4a17da77a2248e36e020c03336126ab7,4674,2026-07-19T11:03:54+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/lattice_typeab/v0_1/type_b.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/lattice_typeab/v0_1/type_b.py,997606649e41d354c6b894c367d4445cd0e9a7e1cd8d98b8629b1a6766967d08,6725,2026-07-19T11:03:54+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/lattice_typeab/v0_1/__init__.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/lattice_typeab/v0_1/__init__.py,e420e61f8109bea1c5409ac874ae0e32428363a3426493cda88dcd976369afcb,563,2026-07-19T11:03:54+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/tpms_multiwall/v0_1/contracts.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/tpms_multiwall/v0_1/contracts.py,4f13555ca9713513d5449fe6dfef7a2a642c28fa1bab85ff1ef137bafe73b8ec,7115,2026-07-19T11:48:45+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/tpms_multiwall/v0_1/exporters.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/tpms_multiwall/v0_1/exporters.py,a21ef77ccce5328efc5091e9ed6e3a35aeed91b9ff656c1ddb87129fe9248c50,3358,2026-07-19T11:55:02+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/tpms_multiwall/v0_1/fields.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/tpms_multiwall/v0_1/fields.py,e9a3e0c460252e6d437148eb0d1ee4257b8ead1c94d9d5bd3cffff0ee711c08d,3515,2026-07-19T11:46:08+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/tpms_multiwall/v0_1/masking.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/tpms_multiwall/v0_1/masking.py,10ab73bd146669120350cede967a9f2a87745ab1553d1b97e10b576319e01512,14991,2026-07-19T11:47:37+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/tpms_multiwall/v0_1/models.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/tpms_multiwall/v0_1/models.py,fff4adfc7f91fd372958635c8cbfea52f0920af200e0dfc23be9f2ce2b25d9ad,7197,2026-07-19T11:45:20+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/tpms_multiwall/v0_1/plugin.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/tpms_multiwall/v0_1/plugin.py,6de380d4faf01b38e3da8ea5a5dd650e72c74b0f084b7aa023f5c5208dcc02bc,5852,2026-07-19T11:49:19+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/tpms_multiwall/v0_1/registry.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/tpms_multiwall/v0_1/registry.py,5f5b59a3e8f19644c7e8ea81850eb6141a248f4cb96b68b41e561894544ecb99,2723,2026-07-19T11:46:08+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/tpms_multiwall/v0_1/__init__.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/tpms_multiwall/v0_1/__init__.py,e9210e752e22985137682fb1abcf501c575f30c86cb60e2e6a25d8891b42732c,660,2026-07-19T11:45:20+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/voxel/v0_1/contracts.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/voxel/v0_1/contracts.py,9bef1c6e8e41962fd6b02e9d45490c37abbd2378f6638f8c45e0b9ced8e7a86f,6536,2026-07-19T12:27:35+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/voxel/v0_1/exporters.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/voxel/v0_1/exporters.py,f8eec2c0393806325467d224cee5897301ad2bbe4cfceacbcf4b9b553cb9317e,3127,2026-07-19T12:24:01+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/voxel/v0_1/kernel.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/voxel/v0_1/kernel.py,664c73be3bc4609b0407baadf18bd9a4e69b788772e3724f2ae6d99a8952ca0a,1852,2026-07-19T12:25:00+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/voxel/v0_1/models.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/voxel/v0_1/models.py,12c5b353be0007c51ca0a29cd9f8c886eb70c25f3ae3b8622e100d6c9f87b13b,7716,2026-07-19T12:25:44+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/voxel/v0_1/plugin.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/voxel/v0_1/plugin.py,fc8e30927988c085d6df0b6400f2caf3f4f4d8f39cc17bc230074db014088ca7,5751,2026-07-19T12:24:01+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/voxel/v0_1/registry.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/voxel/v0_1/registry.py,3d230edc0495b864a87134958967d3aed71b4c9cb8441567f714c77240f9a475,2183,2026-07-19T12:25:44+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/voxel/v0_1/source_kernel.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/voxel/v0_1/source_kernel.py,db50808bc205f6b13a366ac88dd0ec5a31d23a36cef1b96e46489394f5164543,6084,2026-07-19T12:24:41+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/voxel/v0_1/__init__.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/generators/voxel/v0_1/__init__.py,4792eb5b2783c2f8c91dfa419037d00a8c420d221e7df632db30756ea417f6c7,429,2026-07-19T12:24:01+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/integration/theta_geometry_x/__init__.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/integration/theta_geometry_x/__init__.py,f7451227d19b6f698751f99c14b367936f722d2b73f6adbc0742d3c4d946f41c,59,2026-07-19T12:57:15+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/integration/theta_geometry_x/v0_1/models.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/integration/theta_geometry_x/v0_1/models.py,f06cb39a6bde97dceacb5183f07a7e66b552494c0de755cec3e8c5595bd89405,1834,2026-07-19T12:57:15+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/integration/theta_geometry_x/v0_1/registry.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/integration/theta_geometry_x/v0_1/registry.py,602fe729d063bbf5c1bc0a0faf7571a56678bf6b99a9d76c3ebec743c1e8bbcd,19827,2026-07-19T12:59:12+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/integration/theta_geometry_x/v0_1/validation.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/integration/theta_geometry_x/v0_1/validation.py,1dc404bf52d27d41690ba6e3b9f234660136b366180a10a4c91c9f888b90013b,10743,2026-07-19T12:57:15+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/integration/theta_geometry_x/v0_1/__init__.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/integration/theta_geometry_x/v0_1/__init__.py,60b68dcd0de8c3bb58b4003b71f997e34c05f617731343ec428d287d236d2535,559,2026-07-19T12:57:15+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/legacy_reference/v0_1/adapters.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/legacy_reference/v0_1/adapters.py,1ca9b01efd72e9a0772cce1a53562b88bf4b87e6c5b6fc1890a5872a94c0e32f,10283,2026-07-18T23:09:28+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/legacy_reference/v0_1/loader.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/legacy_reference/v0_1/loader.py,00d64b51fa4dba7f0da68da2dc9ab638e04d493aa9319775a76b918c32c48f99,4717,2026-07-18T23:09:28+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/legacy_reference/v0_1/__init__.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/legacy_reference/v0_1/__init__.py,975634194bfffed775ae6da5a1e4a84cc19c94b70bb3bb2ba06408240e6d550e,433,2026-07-18T23:09:28+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/orchestration/v0_1/engine.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/orchestration/v0_1/engine.py,2543825d957b78fd045ebbe6fb2ddd6004a7d3ba053a701ffe36d9e948b3ec43,8604,2026-07-19T15:39:22+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/orchestration/v0_1/models.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/orchestration/v0_1/models.py,f64c7c809d0942591125c49eb7f296f1732c780c95c6c6f1ce7cee88b2b00e53,3324,2026-07-19T15:38:22+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/orchestration/v0_1/registry.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/orchestration/v0_1/registry.py,4f3aed7bf10d25f1b4d9271ff18018761c05703c791413dcc227d547753ca2b1,6465,2026-07-19T15:38:51+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/orchestration/v0_1/__init__.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/orchestration/v0_1/__init__.py,a3015746509a2c8b997ab91ce343ca8a79edc9578aa90e5c574bc8599a21ef7b,736,2026-07-19T15:38:22+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/presentation/v0_1/canonical.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/presentation/v0_1/canonical.py,59e904ea7a6440b51811cba677bba2a045523952fd6d43441857530db7820246,1471,2026-07-19T18:13:45+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/presentation/v0_1/dry_run.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/outputs/URP4-1_R09_SLICE005_LABPC_FACTORY_GDRIVE_20260721_R1/urp4/presentation/v0_1/dry_run.py,6e48c229ef254e68316a37ab12e4f9f6f3687a05fd52f19be89f88ce911c8998,28137,2026-07-20T10:35:20+09:00,file-backed evidence; inspect source before upgrading claim
